WARMUP_FIX_DIST_SAMPLES: false
Parameter[_distSamples]: [10]
Parameter[arraySize]: [100]
Parameter[arraySubSize]: [1, 4, 16, 64]
Parameter[dataTweaker]: [IDENT_____, REVERSE___, REVERSE_FR, REVERSE_BA, SORT______, DITHER____]
Parameter[distBuilder]: [STAGGER, SAWTOTH, _RANDOM, PLATEAU, SHUFFLE]
Parameter[tSorter]: [BASELINE, DPQ_11, DPQ_18_11_21, DPQ_18_11_27, DPQ_19_01, DPQ_19_01_05]
>> Benchmarks ...
>> COLUMNS:Mode	Length	Sub-size	Builder	Tweaker	Sorter	RMS	Mean	StdDev	Count	Min	Max
>> Best		100	64	REVERSE_FR	SAWTOTH	DPQ_19_01	0.0010305	0.0010278	0.0000027	109	0.0010233	0.0010321
>> Best		100	64	REVERSE_FR	SAWTOTH	DPQ_19_01_05	0.0011007	0.0010783	0.0000224	109	0.0010526	0.0011092
>> Best		100	64	REVERSE_FR	_RANDOM	BASELINE 	0.0000166	0.0000160	0.0000005	109	0.0000158	0.0000189
>> Best		100	64	REVERSE_FR	_RANDOM	DPQ_11   	0.0008459	0.0007919	0.0000541	109	0.0007018	0.0008991
>> Best		100	64	REVERSE_FR	_RANDOM	DPQ_18_11_21	0.0009769	0.0009025	0.0000745	109	0.0007651	0.0010397
>> Best		100	64	REVERSE_FR	_RANDOM	DPQ_18_11_27	0.0010408	0.0009496	0.0000912	109	0.0007599	0.0011498
>> Best		100	64	REVERSE_FR	_RANDOM	DPQ_19_01	0.0011337	0.0010646	0.0000691	109	0.0009472	0.0011787
>> Best		100	64	REVERSE_FR	_RANDOM	DPQ_19_01_05	0.0009318	0.0008600	0.0000719	109	0.0007527	0.0010435
>> Best		100	64	REVERSE_FR	PLATEAU	BASELINE 	0.0000163	0.0000160	0.0000004	109	0.0000158	0.0000189
>> Best		100	64	REVERSE_FR	PLATEAU	DPQ_11   	0.0004315	0.0004214	0.0000100	109	0.0004148	0.0004437
>> Best		100	64	REVERSE_FR	PLATEAU	DPQ_18_11_21	0.0007285	0.0006751	0.0000534	109	0.0006495	0.0010737
>> Best		100	64	REVERSE_FR	PLATEAU	DPQ_18_11_27	0.0006329	0.0006243	0.0000086	109	0.0006116	0.0006394
>> Best		100	64	REVERSE_FR	PLATEAU	DPQ_19_01	0.0005117	0.0005096	0.0000020	109	0.0005057	0.0005128
>> Best		100	64	REVERSE_FR	PLATEAU	DPQ_19_01_05	0.0005402	0.0005366	0.0000037	109	0.0005284	0.0005411
>> Best		100	64	REVERSE_FR	SHUFFLE	BASELINE 	0.0000169	0.0000161	0.0000008	109	0.0000158	0.0000189
>> Best		100	64	REVERSE_FR	SHUFFLE	DPQ_11   	0.0005392	0.0004902	0.0000489	109	0.0004205	0.0005723
>> Best		100	64	REVERSE_FR	SHUFFLE	DPQ_18_11_21	0.0006808	0.0006388	0.0000420	109	0.0005785	0.0007755
>> Best		100	64	REVERSE_FR	SHUFFLE	DPQ_18_11_27	0.0006435	0.0006128	0.0000308	109	0.0005665	0.0007371
>> Best		100	64	REVERSE_FR	SHUFFLE	DPQ_19_01	0.0005565	0.0005407	0.0000158	109	0.0005083	0.0006347
>> Best		100	64	REVERSE_FR	SHUFFLE	DPQ_19_01_05	0.0006018	0.0005738	0.0000280	109	0.0005120	0.0006161
>> Best		100	64	REVERSE_BA	STAGGER	BASELINE 	0.0000164	0.0000160	0.0000004	109	0.0000158	0.0000189
>> Best		100	64	REVERSE_BA	STAGGER	DPQ_11   	0.0009674	0.0009319	0.0000355	109	0.0009010	0.0010090
>> Best		100	64	REVERSE_BA	STAGGER	DPQ_18_11_21	0.0008838	0.0008605	0.0000233	109	0.0008204	0.0009046
>> Best		100	64	REVERSE_BA	STAGGER	DPQ_18_11_27	0.0008299	0.0008186	0.0000113	109	0.0007998	0.0008359
>> Best		100	64	REVERSE_BA	STAGGER	DPQ_19_01	0.0011463	0.0011446	0.0000016	109	0.0011414	0.0011478
>> Best		100	64	REVERSE_BA	STAGGER	DPQ_19_01_05	0.0008263	0.0008185	0.0000078	109	0.0008065	0.0008307
>> Best		100	64	REVERSE_BA	SAWTOTH	BASELINE 	0.0000162	0.0000159	0.0000003	109	0.0000158	0.0000189
>> Best		100	64	REVERSE_BA	SAWTOTH	DPQ_11   	0.0008205	0.0008021	0.0000183	109	0.0007719	0.0008234
>> Best		100	64	REVERSE_BA	SAWTOTH	DPQ_18_11_21	0.0007292	0.0007176	0.0000117	109	0.0007028	0.0007384
>> Best		100	64	REVERSE_BA	SAWTOTH	DPQ_18_11_27	0.0006686	0.0006657	0.0000029	109	0.0006600	0.0006717
>> Best		100	64	REVERSE_BA	SAWTOTH	DPQ_19_01	0.0006560	0.0006532	0.0000028	109	0.0006490	0.0006597
>> Best		100	64	REVERSE_BA	SAWTOTH	DPQ_19_01_05	0.0007613	0.0007497	0.0000116	109	0.0007329	0.0008207
>> Best		100	64	REVERSE_BA	_RANDOM	BASELINE 	0.0000164	0.0000160	0.0000004	109	0.0000158	0.0000189
>> Best		100	64	REVERSE_BA	_RANDOM	DPQ_11   	0.0008642	0.0008099	0.0000543	109	0.0006989	0.0011482
>> Best		100	64	REVERSE_BA	_RANDOM	DPQ_18_11_21	0.0009962	0.0009262	0.0000700	109	0.0007803	0.0010443
>> Best		100	64	REVERSE_BA	_RANDOM	DPQ_18_11_27	0.0010210	0.0009377	0.0000832	109	0.0008129	0.0010859
>> Best		100	64	REVERSE_BA	_RANDOM	DPQ_19_01	0.0011371	0.0010424	0.0000947	109	0.0009028	0.0012839
>> Best		100	64	REVERSE_BA	_RANDOM	DPQ_19_01_05	0.0009359	0.0008822	0.0000537	109	0.0007734	0.0009988
>> Best		100	64	REVERSE_BA	PLATEAU	BASELINE 	0.0000163	0.0000160	0.0000003	109	0.0000158	0.0000189
>> Best		100	64	REVERSE_BA	PLATEAU	DPQ_11   	0.0003552	0.0003380	0.0000172	109	0.0003252	0.0003769
>> Best		100	64	REVERSE_BA	PLATEAU	DPQ_18_11_21	0.0003326	0.0003250	0.0000076	109	0.0003163	0.0003349
>> Best		100	64	REVERSE_BA	PLATEAU	DPQ_18_11_27	0.0005253	0.0004982	0.0000272	109	0.0004724	0.0005308
>> Best		100	64	REVERSE_BA	PLATEAU	DPQ_19_01	0.0002789	0.0002785	0.0000004	109	0.0002779	0.0002809
>> Best		100	64	REVERSE_BA	PLATEAU	DPQ_19_01_05	0.0005433	0.0005140	0.0000293	109	0.0004766	0.0005477
>> Best		100	64	REVERSE_BA	SHUFFLE	BASELINE 	0.0000172	0.0000163	0.0000010	109	0.0000158	0.0000196
>> Best		100	64	REVERSE_BA	SHUFFLE	DPQ_11   	0.0004316	0.0003768	0.0000548	109	0.0003120	0.0004949
>> Best		100	64	REVERSE_BA	SHUFFLE	DPQ_18_11_21	0.0006040	0.0005585	0.0000455	109	0.0004861	0.0006279
>> Best		100	64	REVERSE_BA	SHUFFLE	DPQ_18_11_27	0.0007156	0.0006592	0.0000563	109	0.0005977	0.0011147
>> Best		100	64	REVERSE_BA	SHUFFLE	DPQ_19_01	0.0006221	0.0005680	0.0000541	109	0.0005018	0.0007653
>> Best		100	64	REVERSE_BA	SHUFFLE	DPQ_19_01_05	0.0005397	0.0004965	0.0000431	109	0.0004409	0.0006068
>> Best		100	64	SORT______	STAGGER	BASELINE 	0.0000190	0.0000189	0.0000000	109	0.0000189	0.0000191
>> Best		100	64	SORT______	STAGGER	DPQ_11   	0.0001613	0.0001479	0.0000135	109	0.0001406	0.0001761
>> Best		100	64	SORT______	STAGGER	DPQ_18_11_21	0.0001643	0.0001636	0.0000007	109	0.0001623	0.0001660
>> Best		100	64	SORT______	STAGGER	DPQ_18_11_27	0.0003089	0.0002740	0.0000349	109	0.0002563	0.0003497
>> Best		100	64	SORT______	STAGGER	DPQ_19_01	0.0000776	0.0000775	0.0000001	109	0.0000774	0.0000777
>> Best		100	64	SORT______	STAGGER	DPQ_19_01_05	0.0001758	0.0001722	0.0000036	109	0.0001684	0.0001764
>> Best		100	64	SORT______	SAWTOTH	BASELINE 	0.0000190	0.0000189	0.0000001	109	0.0000189	0.0000191
>> Best		100	64	SORT______	SAWTOTH	DPQ_11   	0.0001371	0.0001369	0.0000003	109	0.0001365	0.0001378
>> Best		100	64	SORT______	SAWTOTH	DPQ_18_11_21	0.0001626	0.0001616	0.0000010	109	0.0001596	0.0001637
>> Best		100	64	SORT______	SAWTOTH	DPQ_18_11_27	0.0003435	0.0003284	0.0000151	109	0.0003189	0.0003625
>> Best		100	64	SORT______	SAWTOTH	DPQ_19_01	0.0000776	0.0000775	0.0000001	109	0.0000774	0.0000777
>> Best		100	64	SORT______	SAWTOTH	DPQ_19_01_05	0.0001705	0.0001684	0.0000021	109	0.0001658	0.0001707
>> Best		100	64	SORT______	_RANDOM	BASELINE 	0.0000190	0.0000189	0.0000001	109	0.0000189	0.0000191
>> Best		100	64	SORT______	_RANDOM	DPQ_11   	0.0001408	0.0001397	0.0000010	109	0.0001379	0.0001415
>> Best		100	64	SORT______	_RANDOM	DPQ_18_11_21	0.0001586	0.0001573	0.0000013	109	0.0001558	0.0001618
>> Best		100	64	SORT______	_RANDOM	DPQ_18_11_27	0.0003011	0.0002860	0.0000151	109	0.0002599	0.0003102
>> Best		100	64	SORT______	_RANDOM	DPQ_19_01	0.0000777	0.0000776	0.0000001	109	0.0000774	0.0000778
>> Best		100	64	SORT______	_RANDOM	DPQ_19_01_05	0.0001624	0.0001608	0.0000016	109	0.0001588	0.0001645
>> Best		100	64	SORT______	PLATEAU	BASELINE 	0.0000160	0.0000159	0.0000001	109	0.0000158	0.0000161
>> Best		100	64	SORT______	PLATEAU	DPQ_11   	0.0001494	0.0001409	0.0000086	109	0.0001363	0.0001582
>> Best		100	64	SORT______	PLATEAU	DPQ_18_11_21	0.0001582	0.0001566	0.0000016	109	0.0001546	0.0001597
>> Best		100	64	SORT______	PLATEAU	DPQ_18_11_27	0.0003189	0.0003084	0.0000106	109	0.0002949	0.0003246
>> Best		100	64	SORT______	PLATEAU	DPQ_19_01	0.0000777	0.0000776	0.0000001	109	0.0000774	0.0000778
>> Best		100	64	SORT______	PLATEAU	DPQ_19_01_05	0.0001545	0.0001543	0.0000002	109	0.0001538	0.0001547
>> Best		100	64	SORT______	SHUFFLE	BASELINE 	0.0000159	0.0000159	0.0000001	109	0.0000158	0.0000161
>> Best		100	64	SORT______	SHUFFLE	DPQ_11   	0.0001366	0.0001365	0.0000001	109	0.0001363	0.0001368
>> Best		100	64	SORT______	SHUFFLE	DPQ_18_11_21	0.0001583	0.0001574	0.0000009	109	0.0001567	0.0001595
>> Best		100	64	SORT______	SHUFFLE	DPQ_18_11_27	0.0002976	0.0002961	0.0000015	109	0.0002948	0.0002995
>> Best		100	64	SORT______	SHUFFLE	DPQ_19_01	0.0000776	0.0000775	0.0000001	109	0.0000774	0.0000777
>> Best		100	64	SORT______	SHUFFLE	DPQ_19_01_05	0.0001554	0.0001548	0.0000007	109	0.0001538	0.0001557
>> Best		100	64	DITHER____	STAGGER	BASELINE 	0.0000167	0.0000161	0.0000007	109	0.0000158	0.0000189
>> Best		100	64	DITHER____	STAGGER	DPQ_11   	0.0010594	0.0010154	0.0000440	109	0.0009554	0.0010837
>> Best		100	64	DITHER____	STAGGER	DPQ_18_11_21	0.0010981	0.0010886	0.0000095	109	0.0010741	0.0011015
>> Best		100	64	DITHER____	STAGGER	DPQ_18_11_27	0.0011566	0.0011100	0.0000466	109	0.0010641	0.0012020
>> Best		100	64	DITHER____	STAGGER	DPQ_19_01	0.0009213	0.0009203	0.0000010	109	0.0009180	0.0009227
>> Best		100	64	DITHER____	STAGGER	DPQ_19_01_05	0.0009053	0.0009014	0.0000039	109	0.0008974	0.0009125
>> Best		100	64	DITHER____	SAWTOTH	BASELINE 	0.0000167	0.0000161	0.0000006	109	0.0000158	0.0000189
>> Best		100	64	DITHER____	SAWTOTH	DPQ_11   	0.0008379	0.0008341	0.0000038	109	0.0008303	0.0008417
>> Best		100	64	DITHER____	SAWTOTH	DPQ_18_11_21	0.0008138	0.0008080	0.0000058	109	0.0007969	0.0008204
>> Best		100	64	DITHER____	SAWTOTH	DPQ_18_11_27	0.0007850	0.0007488	0.0000362	109	0.0007190	0.0008270
>> Best		100	64	DITHER____	SAWTOTH	DPQ_19_01	0.0007500	0.0007474	0.0000026	109	0.0007446	0.0007520
>> Best		100	64	DITHER____	SAWTOTH	DPQ_19_01_05	0.0008398	0.0008377	0.0000021	109	0.0008339	0.0008425
>> Best		100	64	DITHER____	_RANDOM	BASELINE 	0.0000162	0.0000159	0.0000003	109	0.0000158	0.0000189
>> Best		100	64	DITHER____	_RANDOM	DPQ_11   	0.0008880	0.0008133	0.0000748	109	0.0006945	0.0010076
>> Best		100	64	DITHER____	_RANDOM	DPQ_18_11_21	0.0010330	0.0009321	0.0001009	109	0.0008046	0.0012529
>> Best		100	64	DITHER____	_RANDOM	DPQ_18_11_27	0.0010540	0.0009539	0.0001000	109	0.0008006	0.0012073
>> Best		100	64	DITHER____	_RANDOM	DPQ_19_01	0.0011720	0.0010686	0.0001033	109	0.0008707	0.0012498
>> Best		100	64	DITHER____	_RANDOM	DPQ_19_01_05	0.0009434	0.0008632	0.0000802	109	0.0007717	0.0011165
>> Best		100	64	DITHER____	PLATEAU	BASELINE 	0.0000167	0.0000161	0.0000007	109	0.0000158	0.0000190
>> Best		100	64	DITHER____	PLATEAU	DPQ_11   	0.0006619	0.0006470	0.0000149	109	0.0006208	0.0006628
>> Best		100	64	DITHER____	PLATEAU	DPQ_18_11_21	0.0005588	0.0005532	0.0000056	109	0.0005409	0.0005616
>> Best		100	64	DITHER____	PLATEAU	DPQ_18_11_27	0.0007006	0.0006734	0.0000272	109	0.0006287	0.0006988
>> Best		100	64	DITHER____	PLATEAU	DPQ_19_01	0.0003401	0.0003391	0.0000010	109	0.0003372	0.0003414
>> Best		100	64	DITHER____	PLATEAU	DPQ_19_01_05	0.0005469	0.0005443	0.0000026	109	0.0005359	0.0005488
>> Best		100	64	DITHER____	SHUFFLE	BASELINE 	0.0000162	0.0000159	0.0000003	109	0.0000158	0.0000189
>> Best		100	64	DITHER____	SHUFFLE	DPQ_11   	0.0004779	0.0004069	0.0000710	109	0.0002990	0.0005172
>> Best		100	64	DITHER____	SHUFFLE	DPQ_18_11_21	0.0004351	0.0004064	0.0000286	109	0.0003556	0.0004743
>> Best		100	64	DITHER____	SHUFFLE	DPQ_18_11_27	0.0005885	0.0005442	0.0000442	109	0.0004379	0.0006106
>> Best		100	64	DITHER____	SHUFFLE	DPQ_19_01	0.0003289	0.0002794	0.0000495	109	0.0002200	0.0004060
>> Best		100	64	DITHER____	SHUFFLE	DPQ_19_01_05	0.0004354	0.0003991	0.0000363	109	0.0003392	0.0004522
