max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op

# Run progress: 24.03% complete, ETA 00:29:12
# Fork: 1 of 2
# Warmup Iteration   1: 11019.284 ns/op
# Warmup Iteration   2: 4919.743 ns/op
# Warmup Iteration   3: 3748.347 ns/op
Iteration   1: 3739.911 ns/op
Iteration   2: 3741.666 ns/op
Iteration   3: 3746.434 ns/op
Iteration   4: 3726.585 ns/op
Iteration   5: 3726.395 ns/op
Iteration   6: 3736.216 ns/op
Iteration   7: 3724.525 ns/op
Iteration   8: 3730.932 ns/op
Iteration   9: 3916.575 ns/op
Iteration  10: 3725.965 ns/op

# Run progress: 24.10% complete, ETA 00:29:10
# Fork: 2 of 2
# Warmup Iteration   1: 11050.751 ns/op
# Warmup Iteration   2: 4902.323 ns/op
# Warmup Iteration   3: 3393.158 ns/op
Iteration   1: 3398.279 ns/op
Iteration   2: 3389.063 ns/op
Iteration   3: 3402.488 ns/op
Iteration   4: 3395.060 ns/op
Iteration   5: 3382.347 ns/op
Iteration   6: 3391.849 ns/op
Iteration   7: 3384.845 ns/op
Iteration   8: 3372.279 ns/op
Iteration   9: 3599.131 ns/op
Iteration  10: 3383.367 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  3580.696 ±(99.9%) 161.216 ns/op [Average]
  (min, avg, max) = (3372.279, 3580.696, 3916.575), stdev = 185.657
  CI (99.9%): [3419.479, 3741.912] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = DITHER____, distBuilder = SHUFFLE, tSorter = BASELINE)

# Run progress: 24.17% complete, ETA 00:29:09
# Fork: 1 of 2
# Warmup Iteration   1: 22.009 ns/op
# Warmup Iteration   2: 26.242 ns/op
# Warmup Iteration   3: 15.768 ns/op
Iteration   1: 15.569 ns/op
Iteration   2: 15.575 ns/op
Iteration   3: 15.988 ns/op
Iteration   4: 15.941 ns/op
Iteration   5: 15.687 ns/op
Iteration   6: 15.579 ns/op
Iteration   7: 15.585 ns/op
Iteration   8: 19.117 ns/op
Iteration   9: 15.580 ns/op
Iteration  10: 15.590 ns/op

# Run progress: 24.24% complete, ETA 00:29:07
# Fork: 2 of 2
# Warmup Iteration   1: 22.091 ns/op
# Warmup Iteration   2: 25.835 ns/op
# Warmup Iteration   3: 15.773 ns/op
Iteration   1: 15.576 ns/op
Iteration   2: 15.588 ns/op
Iteration   3: 15.992 ns/op
Iteration   4: 15.937 ns/op
Iteration   5: 15.682 ns/op
Iteration   6: 15.581 ns/op
Iteration   7: 15.578 ns/op
Iteration   8: 19.110 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.575 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.020 ±(99.9%) 0.928 ns/op [Average]
  (min, avg, max) = (15.569, 16.020, 19.117), stdev = 1.069
  CI (99.9%): [15.092, 16.949] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = DITHER____, distBuilder = SHUFFLE, tSorter = DPQ_11)

# Run progress: 24.31% complete, ETA 00:29:06
# Fork: 1 of 2
# Warmup Iteration   1: 485.795 ns/op
# Warmup Iteration   2: 323.953 ns/op
# Warmup Iteration   3: 239.118 ns/op
Iteration   1: 239.096 ns/op
Iteration   2: 239.178 ns/op
Iteration   3: 239.005 ns/op
Iteration   4: 242.463 ns/op
Iteration   5: 239.287 ns/op
Iteration   6: 239.220 ns/op
Iteration   7: 239.244 ns/op
Iteration   8: 243.243 ns/op
Iteration   9: 239.308 ns/op
Iteration  10: 239.016 ns/op

# Run progress: 24.38% complete, ETA 00:29:04
# Fork: 2 of 2
# Warmup Iteration   1: 458.798 ns/op
# Warmup Iteration   2: 302.179 ns/op
# Warmup Iteration   3: 229.700 ns/op
Iteration   1: 229.824 ns/op
Iteration   2: 229.763 ns/op
Iteration   3: 230.027 ns/op
Iteration   4: 233.898 ns/op
Iteration   5: 229.842 ns/op
Iteration   6: 229.779 ns/op
Iteration   7: 229.770 ns/op
Iteration   8: 233.682 ns/op
Iteration   9: 229.625 ns/op
Iteration  10: 229.919 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  235.259 ±(99.9%) 4.361 ns/op [Average]
  (min, avg, max) = (229.625, 235.259, 243.243), stdev = 5.022
  CI (99.9%): [230.898, 239.621] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = DITHER____, distBuilder = SHUFFLE, tSorter = DPQ_18_11_21)

# Run progress: 24.44% complete, ETA 00:29:02
# Fork: 1 of 2
# Warmup Iteration   1: 4062.482 ns/op
# Warmup Iteration   2: 484.085 ns/op
# Warmup Iteration   3: 404.276 ns/op
Iteration   1: 404.968 ns/op
Iteration   2: 404.622 ns/op
Iteration   3: 403.916 ns/op
Iteration   4: 405.652 ns/op
Iteration   5: 404.602 ns/op
Iteration   6: 404.561 ns/op
Iteration   7: 404.016 ns/op
Iteration   8: 405.745 ns/op
Iteration   9: 404.659 ns/op
Iteration  10: 404.767 ns/op

# Run progress: 24.51% complete, ETA 00:29:01
# Fork: 2 of 2
# Warmup Iteration   1: 6211.410 ns/op
# Warmup Iteration   2: 656.715 ns/op
# Warmup Iteration   3: 407.796 ns/op
Iteration   1: 407.910 ns/op
Iteration   2: 406.460 ns/op
Iteration   3: 409.913 ns/op
Iteration   4: 407.489 ns/op
Iteration   5: 407.271 ns/op
Iteration   6: 408.909 ns/op
Iteration   7: 408.105 ns/op
Iteration   8: 406.682 ns/op
Iteration   9: 408.408 ns/op
Iteration  10: 407.822 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  406.324 ±(99.9%) 1.571 ns/op [Average]
  (min, avg, max) = (403.916, 406.324, 409.913), stdev = 1.809
  CI (99.9%): [404.753, 407.894] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = DITHER____, distBuilder = SHUFFLE, tSorter = DPQ_18_11I)

# Run progress: 24.58% complete, ETA 00:28:59
# Fork: 1 of 2
# Warmup Iteration   1: 22940.733 ns/op
# Warmup Iteration   2: 592.550 ns/op
# Warmup Iteration   3: 385.741 ns/op
Iteration   1: 356.116 ns/op
Iteration   2: 356.494 ns/op
Iteration   3: 356.216 ns/op
Iteration   4: 356.853 ns/op
Iteration   5: 356.469 ns/op
Iteration   6: 356.115 ns/op
Iteration   7: 356.165 ns/op
Iteration   8: 357.020 ns/op
Iteration   9: 356.670 ns/op
Iteration  10: 356.425 ns/op

# Run progress: 24.65% complete, ETA 00:28:57
# Fork: 2 of 2
# Warmup Iteration   1: 23448.422 ns/op
# Warmup Iteration   2: 686.529 ns/op
# Warmup Iteration   3: 386.406 ns/op
Iteration   1: 356.607 ns/op
Iteration   2: 356.049 ns/op
Iteration   3: 356.406 ns/op
Iteration   4: 356.848 ns/op
Iteration   5: 356.556 ns/op
Iteration   6: 356.229 ns/op
Iteration   7: 356.827 ns/op
Iteration   8: 371.074 ns/op
Iteration   9: 357.096 ns/op
Iteration  10: 356.070 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  357.215 ±(99.9%) 2.846 ns/op [Average]
  (min, avg, max) = (356.049, 357.215, 371.074), stdev = 3.278
  CI (99.9%): [354.369, 360.062] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = DITHER____, distBuilder = SHUFFLE, tSorter = DPQ_18_11P)

# Run progress: 24.72% complete, ETA 00:28:56
# Fork: 1 of 2
# Warmup Iteration   1: 213.682 ns/op
# Warmup Iteration   2: 178.922 ns/op
# Warmup Iteration   3: 138.559 ns/op
Iteration   1: 138.626 ns/op
Iteration   2: 138.584 ns/op
Iteration   3: 138.628 ns/op
Iteration   4: 138.912 ns/op
Iteration   5: 138.598 ns/op
Iteration   6: 138.692 ns/op
Iteration   7: 138.457 ns/op
Iteration   8: 138.407 ns/op
Iteration   9: 138.505 ns/op
Iteration  10: 139.451 ns/op

# Run progress: 24.79% complete, ETA 00:28:54
# Fork: 2 of 2
# Warmup Iteration   1: 229.081 ns/op
# Warmup Iteration   2: 182.055 ns/op
# Warmup Iteration   3: 138.609 ns/op
Iteration   1: 138.680 ns/op
Iteration   2: 138.559 ns/op
Iteration   3: 138.425 ns/op
Iteration   4: 138.887 ns/op
Iteration   5: 138.631 ns/op
Iteration   6: 138.628 ns/op
Iteration   7: 138.471 ns/op
Iteration   8: 138.375 ns/op
Iteration   9: 138.511 ns/op
Iteration  10: 138.552 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  138.629 ±(99.9%) 0.207 ns/op [Average]
  (min, avg, max) = (138.375, 138.629, 139.451), stdev = 0.239
  CI (99.9%): [138.422, 138.836] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = DITHER____, distBuilder = SHUFFLE, tSorter = RADIX)

# Run progress: 24.86% complete, ETA 00:28:53
# Fork: 1 of 2
# Warmup Iteration   1: 14097.082 ns/op
# Warmup Iteration   2: 10126.388 ns/op
# Warmup Iteration   3: 3941.937 ns/op
Iteration   1: 3884.127 ns/op
Iteration   2: 3881.651 ns/op
Iteration   3: 9834.993 ns/op
Iteration   4: 3563.936 ns/op
Iteration   5: 3848.785 ns/op
Iteration   6: 3867.415 ns/op
Iteration   7: 3855.879 ns/op
Iteration   8: 3834.019 ns/op
Iteration   9: 3801.088 ns/op
Iteration  10: 3572.635 ns/op

# Run progress: 24.93% complete, ETA 00:28:51
# Fork: 2 of 2
# Warmup Iteration   1: 10868.852 ns/op
# Warmup Iteration   2: 73563.413 ns/op
# Warmup Iteration   3: 4307.160 ns/op
Iteration   1: 3907.073 ns/op
Iteration   2: 3884.149 ns/op
Iteration   3: 13898.817 ns/op
Iteration   4: 3633.135 ns/op
Iteration   5: 3942.252 ns/op
Iteration   6: 3951.388 ns/op
Iteration   7: 3889.458 ns/op
Iteration   8: 3901.633 ns/op
Iteration   9: 3920.365 ns/op
Iteration  10: 3648.213 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  4626.050 ±(99.9%) 2227.623 ns/op [Average]
  (min, avg, max) = (3563.936, 4626.050, 13898.817), stdev = 2565.334
  CI (99.9%): [2398.427, 6853.674] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 25.00% complete, ETA 00:28:49
# Fork: 1 of 2
# Warmup Iteration   1: 22.548 ns/op
# Warmup Iteration   2: 25.124 ns/op
# Warmup Iteration   3: 15.767 ns/op
Iteration   1: 15.581 ns/op
Iteration   2: 15.577 ns/op
Iteration   3: 16.022 ns/op
Iteration   4: 16.068 ns/op
Iteration   5: 15.686 ns/op
Iteration   6: 15.579 ns/op
Iteration   7: 15.577 ns/op
Iteration   8: 19.115 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.573 ns/op

# Run progress: 25.07% complete, ETA 00:28:48
# Fork: 2 of 2
# Warmup Iteration   1: 22.037 ns/op
# Warmup Iteration   2: 25.280 ns/op
# Warmup Iteration   3: 15.773 ns/op
Iteration   1: 15.575 ns/op
Iteration   2: 15.572 ns/op
Iteration   3: 15.968 ns/op
Iteration   4: 15.946 ns/op
Iteration   5: 15.673 ns/op
Iteration   6: 15.581 ns/op
Iteration   7: 15.578 ns/op
Iteration   8: 19.107 ns/op
Iteration   9: 15.572 ns/op
Iteration  10: 15.572 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.025 ±(99.9%) 0.928 ns/op [Average]
  (min, avg, max) = (15.572, 16.025, 19.115), stdev = 1.069
  CI (99.9%): [15.097, 16.953] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_11)

# Run progress: 25.14% complete, ETA 00:28:46
# Fork: 1 of 2
# Warmup Iteration   1: 19413.194 ns/op
# Warmup Iteration   2: 1001.889 ns/op
# Warmup Iteration   3: 790.121 ns/op
Iteration   1: 738.611 ns/op
Iteration   2: 739.307 ns/op
Iteration   3: 740.134 ns/op
Iteration   4: 760.057 ns/op
Iteration   5: 739.322 ns/op
Iteration   6: 739.372 ns/op
Iteration   7: 740.017 ns/op
Iteration   8: 746.922 ns/op
Iteration   9: 737.739 ns/op
Iteration  10: 738.458 ns/op

# Run progress: 25.21% complete, ETA 00:28:45
# Fork: 2 of 2
# Warmup Iteration   1: 11183.101 ns/op
# Warmup Iteration   2: 1035.707 ns/op
# Warmup Iteration   3: 733.334 ns/op
Iteration   1: 734.272 ns/op
Iteration   2: 732.324 ns/op
Iteration   3: 735.582 ns/op
Iteration   4: 739.002 ns/op
Iteration   5: 734.228 ns/op
Iteration   6: 735.403 ns/op
Iteration   7: 732.750 ns/op
Iteration   8: 743.721 ns/op
Iteration   9: 734.340 ns/op
Iteration  10: 734.636 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  738.810 ±(99.9%) 5.370 ns/op [Average]
  (min, avg, max) = (732.324, 738.810, 760.057), stdev = 6.184
  CI (99.9%): [733.440, 744.180] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11_21)

# Run progress: 25.28% complete, ETA 00:28:43
# Fork: 1 of 2
# Warmup Iteration   1: 3093.338 ns/op
# Warmup Iteration   2: 1095.926 ns/op
# Warmup Iteration   3: 855.846 ns/op
Iteration   1: 857.742 ns/op
Iteration   2: 856.515 ns/op
Iteration   3: 855.665 ns/op
Iteration   4: 883.632 ns/op
Iteration   5: 855.164 ns/op
Iteration   6: 855.336 ns/op
Iteration   7: 854.991 ns/op
Iteration   8: 856.089 ns/op
Iteration   9: 856.120 ns/op
Iteration  10: 854.849 ns/op

# Run progress: 25.35% complete, ETA 00:28:41
# Fork: 2 of 2
# Warmup Iteration   1: 3044.153 ns/op
# Warmup Iteration   2: 1143.759 ns/op
# Warmup Iteration   3: 854.901 ns/op
Iteration   1: 855.144 ns/op
Iteration   2: 855.374 ns/op
Iteration   3: 855.590 ns/op
Iteration   4: 881.671 ns/op
Iteration   5: 855.661 ns/op
Iteration   6: 855.190 ns/op
Iteration   7: 855.537 ns/op
Iteration   8: 855.232 ns/op
Iteration   9: 855.696 ns/op
Iteration  10: 855.195 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  858.320 ±(99.9%) 7.253 ns/op [Average]
  (min, avg, max) = (854.849, 858.320, 883.632), stdev = 8.352
  CI (99.9%): [851.067, 865.572] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11I)

# Run progress: 25.42% complete, ETA 00:28:40
# Fork: 1 of 2
# Warmup Iteration   1: 3070.687 ns/op
# Warmup Iteration   2: 1095.878 ns/op
# Warmup Iteration   3: 855.276 ns/op
Iteration   1: 855.532 ns/op
Iteration   2: 855.498 ns/op
Iteration   3: 855.333 ns/op
Iteration   4: 881.754 ns/op
Iteration   5: 855.637 ns/op
Iteration   6: 855.363 ns/op
Iteration   7: 855.569 ns/op
Iteration   8: 855.532 ns/op
Iteration   9: 856.090 ns/op
Iteration  10: 855.512 ns/op

# Run progress: 25.49% complete, ETA 00:28:38
# Fork: 2 of 2
# Warmup Iteration   1: 3192.538 ns/op
# Warmup Iteration   2: 1158.211 ns/op
# Warmup Iteration   3: 856.262 ns/op
Iteration   1: 856.856 ns/op
Iteration   2: 856.292 ns/op
Iteration   3: 856.544 ns/op
Iteration   4: 882.324 ns/op
Iteration   5: 857.094 ns/op
Iteration   6: 856.657 ns/op
Iteration   7: 856.534 ns/op
Iteration   8: 856.551 ns/op
Iteration   9: 856.737 ns/op
Iteration  10: 856.300 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  858.685 ±(99.9%) 6.953 ns/op [Average]
  (min, avg, max) = (855.333, 858.685, 882.324), stdev = 8.007
  CI (99.9%): [851.733, 865.638] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11P)

# Run progress: 25.56% complete, ETA 00:28:37
# Fork: 1 of 2
# Warmup Iteration   1: 1242.956 ns/op
# Warmup Iteration   2: 986.565 ns/op
# Warmup Iteration   3: 767.639 ns/op
Iteration   1: 767.576 ns/op
Iteration   2: 767.401 ns/op
Iteration   3: 768.661 ns/op
Iteration   4: 772.981 ns/op
Iteration   5: 767.902 ns/op
Iteration   6: 767.942 ns/op
Iteration   7: 768.509 ns/op
Iteration   8: 768.434 ns/op
Iteration   9: 768.318 ns/op
Iteration  10: 767.963 ns/op

# Run progress: 25.62% complete, ETA 00:28:35
# Fork: 2 of 2
# Warmup Iteration   1: 1138.132 ns/op
# Warmup Iteration   2: 968.970 ns/op
# Warmup Iteration   3: 768.385 ns/op
Iteration   1: 768.413 ns/op
Iteration   2: 768.015 ns/op
Iteration   3: 768.781 ns/op
Iteration   4: 772.901 ns/op
Iteration   5: 767.763 ns/op
Iteration   6: 768.314 ns/op
Iteration   7: 768.591 ns/op
Iteration   8: 767.909 ns/op
Iteration   9: 768.242 ns/op
Iteration  10: 768.353 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  768.648 ±(99.9%) 1.313 ns/op [Average]
  (min, avg, max) = (767.401, 768.648, 772.981), stdev = 1.512
  CI (99.9%): [767.335, 769.961] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = RADIX)

# Run progress: 25.69% complete, ETA 00:28:33
# Fork: 1 of 2
# Warmup Iteration   1: 1749.505 ns/op
# Warmup Iteration   2: 1061.289 ns/op
# Warmup Iteration   3: 733.787 ns/op
Iteration   1: 734.414 ns/op
Iteration   2: 735.067 ns/op
Iteration   3: 732.581 ns/op
Iteration   4: 736.931 ns/op
Iteration   5: 734.037 ns/op
Iteration   6: 734.195 ns/op
Iteration   7: 733.201 ns/op
Iteration   8: 740.620 ns/op
Iteration   9: 741.617 ns/op
Iteration  10: 733.391 ns/op

# Run progress: 25.76% complete, ETA 00:28:32
# Fork: 2 of 2
# Warmup Iteration   1: 2377.658 ns/op
# Warmup Iteration   2: 1061.544 ns/op
# Warmup Iteration   3: 734.021 ns/op
Iteration   1: 733.561 ns/op
Iteration   2: 734.050 ns/op
Iteration   3: 735.737 ns/op
Iteration   4: 737.528 ns/op
Iteration   5: 732.751 ns/op
Iteration   6: 734.675 ns/op
Iteration   7: 733.843 ns/op
Iteration   8: 740.524 ns/op
Iteration   9: 743.061 ns/op
Iteration  10: 732.889 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  735.734 ±(99.9%) 2.805 ns/op [Average]
  (min, avg, max) = (732.581, 735.734, 743.061), stdev = 3.231
  CI (99.9%): [732.928, 738.539] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 4, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = BASELINE)

# Run progress: 25.83% complete, ETA 00:28:30
# Fork: 1 of 2
# Warmup Iteration   1: 22.050 ns/op
# Warmup Iteration   2: 24.464 ns/op
# Warmup Iteration   3: 15.769 ns/op
Iteration   1: 15.576 ns/op
